
2/21/2017, 11:26:51 PM

Operating System
  Name                        = Mac OS X
[TRACE]  No change, skipping /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/lib/libti_ios_debugger.a
[TRACE]  No change, skipping /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/AFOpenFlow/AFItemView.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/AFOpenFlow/AFItemView.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/AFOpenFlow/AFItemView.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/AFOpenFlow/AFItemView.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/AFOpenFlow/AFOpenFlowConstants.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/AFOpenFlow/AFOpenFlowConstants.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/AFOpenFlow/AFOpenFlowView.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/AFOpenFlow/AFOpenFlowView.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/AFOpenFlow/AFUIImageReflection.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/AFOpenFlow/AFUIImageReflection.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/AFOpenFlow/UIImageExtras.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/AFOpenFlow/UIImageExtras.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/AFOpenFlow/UIImageExtras.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/APIModule.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/APIModule.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/APIModule.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/APIModule.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/APSAnalytics/APSAnalytics.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/APSAnalytics/APSAnalytics.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/APSHTTPClient/APSHTTPClient.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/APSHTTPClient/APSHTTPClient.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/APSHTTPClient/APSHTTPHelper.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/APSHTTPClient/APSHTTPHelper.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/APSHTTPClient/APSHTTPPostForm.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/APSHTTPClient/APSHTTPPostForm.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/APSHTTPClient/APSHTTPRequest.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/APSHTTPClient/APSHTTPRequest.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/APSHTTPClient/APSHTTPResponse.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/APSHTTPClient/APSHTTPResponse.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/AccelerometerModule.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/AccelerometerModule.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/AccelerometerModule.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/AccelerometerModule.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/AnalyticsModule.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/AnalyticsModule.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/AnalyticsModule.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/AnalyticsModule.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/AppModule.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/AppModule.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/AppModule.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/AppModule.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/ApplicationDefaults.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/ApplicationDefaults.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/ApplicationMods.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/ApplicationMods.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/ApplicationRouting.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/ApplicationRouting.h
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/AsyncSocket.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/AsyncSocket.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/AsyncSocket.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/AsyncSocket.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/AsyncUdpSocket.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/AsyncUdpSocket.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/AsyncUdpSocket.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/AsyncUdpSocket.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/AudioStreamer/AudioStreamer.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/AudioStreamer/AudioStreamer.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/AudioStreamer/AudioStreamer.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/AudioStreamer/AudioStreamer.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/AudioStreamer/AudioStreamerCUR.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/AudioStreamer/AudioStreamerCUR.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/Base64Transcoder.c => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/Base64Transcoder.c
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/Base64Transcoder.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/Base64Transcoder.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/Bridge.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/Bridge.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/Bridge.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/Bridge.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/CalendarModule.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/CalendarModule.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/CalendarModule.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/CalendarModule.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/CodecModule.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/CodecModule.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/CodecModule.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/CodecModule.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/ContactsModule.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/ContactsModule.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/ContactsModule.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/ContactsModule.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/DatabaseModule.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/DatabaseModule.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/DatabaseModule.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/DatabaseModule.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/FilesystemModule.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/FilesystemModule.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/FilesystemModule.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/FilesystemModule.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/GDataXMLNode.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/GDataXMLNode.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/GDataXMLNode.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/GDataXMLNode.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/GeolocationModule.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/GeolocationModule.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/GeolocationModule.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/GeolocationModule.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/GestureModule.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/GestureModule.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/GestureModule.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/GestureModule.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/ImageLoader.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/ImageLoader.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/ImageLoader.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/ImageLoader.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/KrollBridge.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/KrollBridge.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/KrollBridge.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/KrollBridge.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/KrollCallback.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/KrollCallback.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/KrollCallback.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/KrollCallback.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/KrollContext.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/KrollContext.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/KrollContext.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/KrollContext.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/KrollCoverage.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/KrollCoverage.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/KrollCoverage.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/KrollCoverage.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/KrollMethod.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/KrollMethod.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/KrollMethod.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/KrollMethod.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/KrollMethodDelegate.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/KrollMethodDelegate.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/KrollMethodDelegate.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/KrollMethodDelegate.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/KrollObject.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/KrollObject.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/KrollObject.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/KrollObject.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/KrollPropertyDelegate.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/KrollPropertyDelegate.h
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/KrollPropertyDelegate.m => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/KrollPropertyDelegate.m
[DEBUG]  Overwriting /Users/giezac/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/iphone/Classes/KrollTimer.h => /Users/giezac/Documents/Appcelerator_Studio_Workspace/HelloWorld1/build/iphone/Classes/KrollTimer.h
